Account,Winnings (ETH),Amount Wagered,ROI,Trades
0x482df8...,1687.88,2119.53,79.60%,107
0xb65bb5...,530.07,1892.86,28%,89
0x5f4160...,296.21,1161.84,25.50%,19
0xd1ce6d...,218.74,415.73,52.60%,201
0x76af50...,194.57,377.71,51.50%,86
0x9ab8bc...,194.01,971.92,20%,28
0x309b38...,179.99,231.01,77.90%,15
0xc64e96...,168.76,11529.93,1.50%,1295
0x797f63...,165.28,1154.12,14.30%,106
0xcd035f...,122.94,87.82,140%,9
0x13e21e...,115.84,470.16,24.60%,27
0x28e379...,105.71,149.08,70.90%,53
0xc5c99d...,101.53,46.95,216.20%,15
0xf73345...,97.75,171.14,57.10%,30
0x237419...,87.69,350.32,25%,20
0x9e2ba3...,84.69,206.99,40.90%,42
0x0ff2af...,70.11,232.09,30.20%,156
0x2a544e...,68.05,477.22,14.30%,826
0x0977da...,63.97,5288.19,1.20%,60
0xb1a587...,62.56,379.88,16.50%,237
0x06ec2f...,60.89,21.7,280.70%,4
0x9ce8f8...,43.56,170.83,25.50%,148
0xcacba6...,42.55,649.97,6.50%,156
0xa43e1f...,41.78,108.62,38.50%,13
0x408bcc...,39.37,967.39,4.10%,211
0x2404a3...,36.78,1764.53,2.10%,248
0xecabc6...,34.8,198.18,17.60%,8
0x12475b...,33.34,100,33.30%,1
0x4a8b49...,32.37,101.36,31.90%,18
0xa0085f...,32.31,38.7,83.50%,4
0xb0011a...,30.7,39,78.70%,6
0x0e1e3d...,28.3,229.29,12.30%,72
0xc6f776...,25.42,142.2,17.90%,128
0xbf473d...,24.56,19.66,124.90%,30
0x713558...,23.57,35.01,67.30%,41
0x34ff58...,23.38,414.67,5.60%,24
0x6d9d70...,22.1,121.74,18.20%,87
0x828c6d...,20.32,198.87,10.20%,83
0xb7398d...,16.5,9.44,174.70%,28
0x260f18...,16.02,92.98,17.20%,10
0x88c1db...,15.46,19.24,80.30%,9
0x19abba...,15.24,67.86,22.40%,15
0xda46d2...,15.16,68.9,22%,14
0xc897a7...,13.79,6.21,221.90%,2
0x122a77...,13.29,21.21,62.70%,5
0xa7f3df...,13.27,293.63,4.50%,194
0x1a7416...,12.4,12.4,100%,2
0x65c80c...,12,85.19,14.10%,55
0xeeab37...,11.94,236.72,5%,68
0x62fe1e...,11.23,134.07,8.40%,20
0x008c84...,10.67,1497.91,0.70%,179
0xbde4cd...,10.48,30.82,34%,36
0x31a727...,10.06,6.03,166.80%,12
0xbf7cd2...,10,10,100%,1
0xede74a...,10,10,100%,1
0x0a0a29...,9.66,27.69,34.90%,12
0x284e60...,9.31,2.1,443.50%,6
0xa2b08a...,8.99,18.97,47.40%,7
0xd24e0a...,8.86,26.56,33.30%,29
0x5ea770...,8.7,180.71,4.80%,55
0xfc987b...,8.32,32.63,25.50%,67
0x54d7a0...,8.19,158.72,5.20%,142
0x5f4b7d...,8.07,24.43,33%,9
0xf60df5...,7.87,27.71,28.40%,14
0x363e86...,7.77,58.8,13.20%,49
0xb9a8de...,7.65,4.63,165.30%,5
0xfe1259...,7.2,35.8,20.10%,14
0x642fd5...,6.98,7.73,90.40%,2
0x1cd2eb...,6.58,57.45,11.50%,34
0xeee61d...,6.47,10.33,62.60%,2
0xbdd10d...,6.46,9.31,69.40%,10
0x819dbf...,6.27,212.23,3%,128
0xe63c23...,5.95,12.25,48.50%,5
0x983f14...,5.72,26.05,22%,8
0x196a5b...,5.69,314.17,1.80%,234
0x5051be...,5.58,54.97,10.10%,47
0x462435...,5.52,11.15,49.50%,2
0x3fc53f...,5.49,2.97,184.60%,9
0xce98b7...,5.46,40.3,13.50%,12
0x6a53cb...,5.43,28.09,19.30%,9
0x51e23a...,5.43,57.9,9.40%,9
0x34e717...,5.3,19.7,26.90%,2
0x6a4bb8...,5.29,14.63,36.20%,20
0xdf8d7f...,5.24,118.69,4.40%,102
0x3b93b3...,5.18,20.98,24.70%,47
0x70c6f7...,5.14,39.93,12.90%,19
0x5c0ac2...,4.85,15.15,32%,2
0xe7c5a5...,4.62,4.87,95%,3
0xc10fcd...,4.57,132.53,3.40%,26
0x1c7f45...,4.55,5.45,83.50%,1
0x7a442e...,4.33,12.65,34.20%,15
0xea310c...,4.33,10.01,43.20%,2
0x85d217...,4.21,22.48,18.70%,18
0xc2408c...,4.12,1.45,283.60%,4
0x2e1010...,4.09,4.93,83%,7
0x028b7c...,4.06,8.74,46.50%,3
0x485167...,4.05,9.07,44.70%,13
0xefaef3...,4.05,1.11,364.40%,3
0xd3e056...,4.01,95.94,4.20%,5
0xf20f15...,3.97,55.66,7.10%,9
0x6be9fa...,3.95,72.27,5.50%,198
0xe54114...,3.9,8.3,47%,20
0x05f138...,3.76,5.39,69.60%,4
0x79eb84...,3.75,10.15,36.90%,7
0xb2a71d...,3.67,18.23,20.10%,8
0x2e0e74...,3.66,21.23,17.20%,49
0xa30a31...,3.63,4.37,83.20%,1
0x58a800...,3.5,7.1,49.30%,4
0xde63e7...,3.47,3.76,92.30%,1
0xb99060...,3.4,6.6,51.50%,2
0x2cb9b3...,3.4,1.95,174.40%,11
0x06fe45...,3.24,23.16,14%,6
0x5a36c5...,3.16,8.52,37%,4
0x549c04...,3.15,3.85,81.80%,1
0xf44b52...,3.12,10,31.20%,2
0x78d8e8...,2.96,24.05,12.30%,6
0x14ffae...,2.8,16.66,16.80%,47
0x7c154d...,2.8,50.49,5.60%,21
0x798c6c...,2.72,2.4,113.60%,19
0xfcf528...,2.52,495.68,0.50%,4
0x493b5c...,2.49,38.51,6.50%,16
0x1e047b...,2.4,35.91,6.70%,15
0xfb13db...,2.39,5.2,46%,7
0x0206e1...,2.2,8.8,25.10%,13
0x450fc9...,2.19,4.01,54.40%,2
0x8b8002...,2.19,2.28,95.70%,14
0xa6f013...,2.17,8.83,24.60%,12
0x1ce1c8...,2.1,31.77,6.60%,8
0x4f91c8...,2.06,13.14,15.70%,22
0xeb97d3...,2.01,394.99,0.50%,5
0xcfc16a...,1.95,40.45,4.80%,69
0x077450...,1.92,3.38,56.80%,7
0x77bc78...,1.9,2.45,77.90%,19
0x16b4dc...,1.88,4.02,46.70%,2
0xb64953...,1.87,9.44,19.80%,3
0xde7f3d...,1.86,5.34,34.80%,7
0xb2df2d...,1.86,14.14,13.20%,8
0x5042ed...,1.76,2.24,78.70%,3
0x84d969...,1.75,0.75,233.30%,1
0xef42cf...,1.75,0,499900%,1
0xedcf6e...,1.73,4.57,37.90%,20
0x99d1f5...,1.73,9.92,17.40%,22
0xfbd94e...,1.66,2,83.20%,1
0xa42015...,1.6,2.4,66.70%,1
0xb0e15d...,1.58,8.92,17.70%,12
0x82a843...,1.55,0.4,384.50%,5
0x4f5273...,1.54,6.39,24.20%,12
0xe9daeb...,1.52,2.49,61.10%,2
0x018f02...,1.5,26.5,5.70%,28
0x31a48f...,1.46,0.56,262.90%,4
0xd665f3...,1.4,0.1,1400%,4
0xfdae0a...,1.37,4.63,29.50%,8
0x05ef80...,1.36,79.2,1.70%,60
0x9f1e52...,1.35,0.15,900%,2
0x86f814...,1.34,1.61,83.50%,1
0x77bed8...,1.33,18.67,7.10%,9
0x364fcd...,1.33,30.67,4.30%,9
0xc5bc35...,1.32,1.03,127.20%,5
0x566e76...,1.32,0.88,150%,1
0xd6756d...,1.28,0.82,156.40%,13
0x8ad68e...,1.25,5.6,22.20%,3
0x16ad3f...,1.25,1.19,104.40%,5
0x4c1b9e...,1.18,0.3,400%,1
0x63318e...,1.16,3.36,34.50%,7
0xd68a8e...,1.15,4.35,26.30%,6
0xbadcf5...,1.14,0.46,247.80%,2
0xd2bc4e...,1.13,1.97,57.30%,2
0x4f2fc9...,1.12,0,49900%,2
0x45f1e5...,1.09,4.34,25%,3
0xff5363...,1.07,3.42,31.40%,7
0xc58a5a...,1.06,7.54,14%,16
0x35b747...,1.05,7.39,14.20%,11
0x7f8676...,1.04,1.2,86.70%,4
0xef422d...,1.02,0.5,203%,1
0x3d95c4...,1.01,2.49,40.80%,10
0xaa6a4d...,1,1,100%,1
0x2770eb...,0.99,0.03,3939%,5
0x063a94...,0.98,0.96,101.70%,8
0x703993...,0.96,0.24,403.50%,3
0x74d2e9...,0.94,5.19,18.10%,9
0xbc99bf...,0.92,7.18,12.80%,6
0x3918b8...,0.92,2.88,32.10%,15
0x80e774...,0.9,0.1,900%,1
0x454adf...,0.89,1.56,57%,16
0x99914d...,0.89,15.76,5.70%,36
0x35e537...,0.88,7.55,11.70%,7
0x759596...,0.88,3.82,23%,16
0x81ce9c...,0.88,8.86,10%,66
0x35e352...,0.85,0.15,566.70%,1
0x363d32...,0.85,4.95,17.30%,2
0x354169...,0.85,1.16,72.90%,2
0x9634b3...,0.85,1.15,73.90%,2
0xd861e6...,0.84,62.78,1.30%,117
0x5a6063...,0.83,2.17,38.20%,5
0xab13d1...,0.83,5.39,15.40%,11
0x08a203...,0.82,0.98,82.70%,3
0xa62f84...,0.82,2.66,30.90%,3
0x758c32...,0.81,21.09,3.90%,15
0xd8fba5...,0.8,0.2,400%,4
0x00c832...,0.8,1,80.20%,1
0xac75b7...,0.8,16.45,4.90%,41
0x7fbd88...,0.78,2.76,28.30%,5
0xd3a6fd...,0.77,1.46,52.60%,14
0xee7b08...,0.77,9.31,8.30%,17
0xd98e44...,0.75,5.46,13.80%,10
0xa935e9...,0.74,0.9,81.80%,1
0x3b0416...,0.74,1.02,72.40%,1
0xb7747c...,0.73,1.38,52.90%,4
0x9a7a7d...,0.71,0.49,145.40%,5
0xc03e6f...,0.71,0.01,5327.60%,1
0x08a1eb...,0.71,0.43,167.60%,2
0x217ba1...,0.7,0.8,87.50%,2
0x631be4...,0.69,0.32,217.50%,1
0x3f3f76...,0.67,6.05,11.10%,1
0x043511...,0.67,0.83,81.40%,6
0xe5e5ef...,0.67,0.58,116%,4
0x337c3f...,0.66,0.34,194.10%,2
0xc74ba0...,0.66,3.6,18.50%,11
0x0b376a...,0.66,0.97,68.80%,6
0x8ead24...,0.66,0.42,158.40%,5
0x70313c...,0.65,1.15,57%,6
0x83825a...,0.65,6.24,10.40%,6
0x210a22...,0.64,0.68,93.80%,2
0xe6056f...,0.64,0.79,80.90%,3
0xa7c855...,0.64,1.36,47.10%,1
0x52b33a...,0.63,1.75,36.10%,1
0x4d5793...,0.6,8.7,6.90%,6
0x3c92e1...,0.59,0.99,59%,1
0x271887...,0.59,1.45,40.80%,2
0x08e0c6...,0.58,5.52,10.50%,4
0x8d333b...,0.57,0.37,152.80%,3
0x691602...,0.57,6.46,8.90%,12
0xf8b316...,0.56,0.84,66%,4
0x314bfd...,0.55,7.3,7.50%,9
0xefed04...,0.55,4.95,11.10%,1
0x448a38...,0.55,11.52,4.80%,11
0x5c035b...,0.55,2.45,22.40%,3
0xeba6a1...,0.55,17.47,3.20%,7
0x0ec8f9...,0.52,1,52%,3
0x84f0bf...,0.52,0.71,73.60%,5
0xcab2f5...,0.52,1.48,35.10%,4
0x9e7599...,0.51,1.35,38.10%,7
0x700d0f...,0.51,2.66,19%,28
0x671685...,0.5,3.05,16.40%,28
0xe46558...,0.5,9.5,5.30%,1
0xa0af40...,0.5,0.5,100%,1
0x6c5d5a...,0.48,0.35,136%,7
0xce13c1...,0.48,1.02,47%,2
0x097710...,0.47,0.12,400%,4
0x5ac163...,0.46,13.86,3.40%,23
0xcf0c8e...,0.46,19.54,2.30%,3
0xbfdc90...,0.46,0.64,71.60%,2
0x5eb2ad...,0.46,0.41,112.50%,4
0xaf9e08...,0.46,0.1,459.10%,2
0x007efd...,0.46,1.95,23.60%,6
0x4fbc8f...,0.46,0.55,83.50%,1
0x1f670d...,0.45,2.35,19%,2
0xbc77fc...,0.44,0.07,669.20%,1
0x8cac16...,0.42,0.58,72.40%,1
0xd15bb4...,0.42,1.74,24.40%,6
0x2cffaf...,0.42,3.05,13.90%,11
0x5ce724...,0.41,0.48,85%,8
0xb8a501...,0.41,3.82,10.60%,19
0x11ac6d...,0.41,0.9,45.30%,4
0xda3372...,0.4,0.1,400%,1
0x230fa8...,0.4,0.1,400%,1
0x3fa6a0...,0.4,0.49,83.30%,1
0x729f98...,0.4,0.1,400%,1
0x05bb16...,0.4,0.9,45.20%,4
0xc3841a...,0.4,0.6,66.70%,2
0x8e362c...,0.39,0.65,59.40%,3
0x35e2e4...,0.39,9.56,4%,15
0x03fe94...,0.38,0.42,92.30%,1
0x1eb324...,0.38,0.47,81.80%,1
0x6a60e7...,0.38,0.56,67.70%,2
0xd34db2...,0.38,0.93,41.10%,3
0x3e7725...,0.38,0.12,316.70%,1
0x69ed89...,0.37,1,37.40%,3
0x0b2b35...,0.36,1.25,28.90%,2
0xd4c11f...,0.35,2.18,15.80%,14
0x4c7551...,0.34,0.41,83.50%,1
0xe3233d...,0.33,1.33,24.70%,5
0x5b0a9a...,0.32,0.39,83.50%,1
0x998218...,0.32,0.1,319.60%,2
0xb45de5...,0.32,1.08,29.40%,2
0x662416...,0.32,15.68,2%,4
0xf23e30...,0.31,1.02,30.70%,3
0x6bf1bc...,0.3,4.7,6.40%,1
0xadca0b...,0.3,0.01,4066.70%,1
0x47f0af...,0.3,1.2,25%,3
0x17e31b...,0.29,10.28,2.80%,7
0xfe4f3b...,0.29,0.71,40.80%,9
0xff81fb...,0.28,0.66,43%,8
0x603ebd...,0.28,1.22,22.80%,2
0x023593...,0.28,14.47,1.90%,19
0x95e7cf...,0.27,3.51,7.60%,10
0x288ba6...,0.27,5.25,5.10%,8
0x0cdb60...,0.27,0.32,81.70%,10
0xd1fb8f...,0.27,0.33,81.80%,2
0x57e75c...,0.26,0.24,104.50%,2
0x7d6105...,0.26,0.34,78.80%,2
0xd6d487...,0.26,0.52,51.30%,10
0x4153bf...,0.25,0.25,100%,1
0xa46f90...,0.25,1.75,14.30%,3
0x2b3af0...,0.25,0.13,194.10%,1
0x36ddaf...,0.25,1.42,17.60%,3
0xb69549...,0.25,0.75,34%,6
0x6b5d50...,0.25,5.85,4.30%,18
0x351ff8...,0.25,0.07,334.80%,1
0xedf4a9...,0.25,0.25,101.20%,3
0x4c7f12...,0.25,0.49,50.90%,12
0x4ccef2...,0.24,0.77,30.70%,1
0x6e8fb7...,0.24,0.66,36.10%,2
0x21fbc6...,0.24,0.27,88.70%,1
0x3b1364...,0.24,1.78,13.30%,115
0x8fd8ee...,0.24,0.29,81.80%,1
0x04b863...,0.23,0.08,275.80%,6
0xd0251b...,0.23,0.27,86.90%,1
0x14e2f1...,0.23,0.28,81.80%,1
0x391d63...,0.23,0.28,81.80%,2
0xdc40cb...,0.23,0.27,83.80%,1
0xeaa829...,0.22,0.78,28.20%,1
0x0c49c5...,0.22,0.41,54.50%,3
0xfa09bd...,0.22,1.28,17.10%,4
0x979758...,0.22,0.28,79.90%,2
0xca7a92...,0.22,0.33,66.70%,1
0x47b184...,0.21,0.43,49%,4
0x28d59e...,0.21,0.39,53.80%,1
0x754eb9...,0.21,1.2,17.10%,4
0x1cc319...,0.2,0.3,66.70%,1
0x29e0a3...,0.2,0.31,63.90%,1
0x70ddd3...,0.2,3.56,5.50%,3
0x268ae3...,0.2,0.3,66.70%,1
0xb30df4...,0.2,0.4,50%,5
0x8332f4...,0.2,1.85,10.80%,2
0x16fcfe...,0.2,0.74,26.90%,1
0x307899...,0.19,0.13,145.30%,5
0x3b03d9...,0.19,0.31,60.50%,2
0xe603c1...,0.19,0.61,31.70%,2
0xe365fb...,0.19,0.72,25.60%,6
0x3ca832...,0.18,4.39,4.10%,16
0xd9547a...,0.18,0.53,33.30%,2
0xcd22a3...,0.18,0.33,53.80%,1
0xb6c91b...,0.18,0.22,78.60%,2
0x6ab615...,0.18,0.19,92.30%,1
0x475f2d...,0.17,2.85,6.10%,4
0x579cb6...,0.17,0.93,18.70%,7
0x80099a...,0.17,0.25,66.70%,1
0x204ee2...,0.17,0.76,22.40%,33
0x2ad19d...,0.17,0.33,52.70%,1
0x534726...,0.17,0.03,589.70%,2
0xd93857...,0.16,0.25,66.70%,3
0x8c5fd0...,0.16,2.21,7.30%,4
0x9723fd...,0.16,0.44,35.10%,2
0x9e72f3...,0.16,1.85,8.40%,2
0x1ca9ff...,0.15,0.2,75%,2
0x64063f...,0.15,0.25,61.30%,1
0x97c00b...,0.15,3.3,4.50%,2
0x11573c...,0.15,8.73,1.80%,33
0x711c87...,0.15,0.75,20.30%,5
0x8b08bb...,0.15,0.05,300%,2
0xb8e3a0...,0.15,0.44,33.30%,1
0x27ef25...,0.15,0.7,20.90%,7
0x4af013...,0.15,0.04,423.10%,4
0x6630a2...,0.14,0.17,81.80%,4
0xfb4cff...,0.14,1.76,8.30%,6
0xd84728...,0.14,0.37,37%,1
0x6c92f1...,0.14,0.77,18.70%,8
0x4dafe7...,0.14,0.09,150%,1
0xc8a92b...,0.14,0.86,16.30%,2
0x1b6ba2...,0.14,0.37,37%,2
0x4e28da...,0.14,0.16,83.80%,1
0x47f7a0...,0.14,0.66,21.20%,3
0x869ec0...,0.13,0.17,77%,2
0x43d7fa...,0.13,0.01,900%,1
0xe1face...,0.13,6.93,1.80%,12
0xd1d2bd...,0.13,1.77,7.40%,5
0x486bb5...,0.13,0.13,100%,1
0xc7df19...,0.13,0.38,33.30%,1
0xe5808e...,0.13,1.07,12.40%,1
0x3416f8...,0.13,0.17,75.40%,1
0xcac736...,0.13,0.67,19.60%,2
0x83b7f6...,0.13,0.42,32.20%,3
0xdaba53...,0.13,0.21,61.40%,4
0xd4be35...,0.13,3.88,3.20%,6
0xb1f32d...,0.13,0.4,33.90%,8
0xf10f8a...,0.13,0.37,35.30%,6
0x13eadd...,0.13,0.22,56.30%,1
0x39ead0...,0.12,0.25,49%,3
0x57364d...,0.12,0.88,13.60%,1
0xf099af...,0.12,0.18,67.40%,9
0x99390b...,0.12,1.88,6.40%,1
0x197a78...,0.12,0.53,22.80%,3
0x9f7dd5...,0.12,0.09,136.10%,2
0x967522...,0.12,1.88,6.40%,1
0x0cd462...,0.12,0.78,15.40%,4
0x65fcb5...,0.11,1,11.10%,1
0x5fba0c...,0.11,0.14,83.50%,1
0x3a1948...,0.11,0.04,264.10%,3
0xdc626e...,0.11,7.89,1.40%,8
0x57bc04...,0.11,0.39,27.20%,3
0xcda7f6...,0.11,0.14,81.80%,1
0xefaa3a...,0.11,69.99,0.20%,4
0xed9259...,0.11,1.68,6.40%,7
0xaa87ea...,0.11,0.89,12.40%,1
0xb4ef67...,0.11,0.19,57.50%,5
0xf1873a...,0.1,0.9,11.20%,3
0x2b555c...,0.1,16.92,0.60%,15
0x51fe13...,0.1,0.1,100%,1
0xfbbfbf...,0.1,0.12,80.30%,3
0x0276de...,0.1,0.4,25.20%,1
0x53d65e...,0.1,0.25,41.80%,2
0x9fa787...,0.1,0.11,90.50%,2
0x87eda2...,0.1,0.1,100%,3
0x47b5ed...,0.1,0.1,100%,1
0x2952fc...,0.1,0.45,21.50%,3
0xe99b11...,0.1,0.1,100%,1
0x22be56...,0.09,0.13,70.10%,5
0x4b1eae...,0.09,0.91,9.90%,3
0x8b46ac...,0.09,0.16,52.70%,2
0xdc00c6...,0.09,2.99,3.10%,7
0x69a594...,0.09,0.41,21.10%,5
0x1db252...,0.09,0.11,81.80%,1
0x27f1e7...,0.09,0.18,46.30%,7
0x9cb9cc...,0.09,0.29,30.60%,6
0xf67120...,0.09,0.09,100%,1
0xf3388d...,0.09,0.21,42.90%,1
0xd12144...,0.09,0.11,83.50%,1
0x2d4a05...,0.09,0.26,35.10%,6
0x861c33...,0.09,0.11,83.20%,2
0x9162a8...,0.09,316.75,0%,124
0xcc1004...,0.09,0.91,9.90%,2
0x051437...,0.09,0.41,21.20%,3
0x3c9923...,0.09,28.96,0.30%,2
0x3e5d54...,0.09,1.42,6.50%,4
0xbf1d40...,0.09,0.06,140.90%,2
0x5725e5...,0.08,24.22,0.40%,108
0xae5a55...,0.08,1.07,7.50%,5
0xb3e62c...,0.08,0.08,100%,1
0x147824...,0.08,0.02,400%,1
0x0cb143...,0.08,1.13,6.70%,2
0x241bfb...,0.08,0.37,22.40%,6
0x87dff9...,0.08,0.18,42.90%,2
0x0045e3...,0.08,0.26,31.50%,4
0x30f1fa...,0.08,0.17,44.60%,2
0x033818...,0.08,2.17,3.70%,3
0xf6866b...,0.08,0.12,65.40%,2
0xec8332...,0.07,0.43,16.30%,2
0xb66503...,0.07,0.23,30.80%,12
0x775323...,0.07,0.04,185.70%,1
0x121667...,0.07,2.22,3.20%,10
0xececaf...,0.07,0.13,48.40%,3
0x341136...,0.07,0.18,40.80%,2
0x77db4e...,0.07,0.13,52.90%,3
0xc37027...,0.07,0.04,185.70%,3
0x6ac756...,0.07,0.93,7.60%,2
0x1e7da3...,0.07,0.93,7.20%,2
0x2de67d...,0.07,0.73,9.10%,3
0xa1e58b...,0.07,0.04,185.70%,1
0xe87e1d...,0.07,0.11,66.90%,1
0xe18c44...,0.07,0.08,83.20%,1
0x0027f6...,0.06,0.05,126.80%,4
0x22904c...,0.06,0.04,150%,1
0x4a2fcc...,0.06,0.06,100%,1
0x56f2ae...,0.06,0.46,12.70%,3
0xb218e8...,0.06,0.14,42.90%,2
0x20cd15...,0.06,0.01,500%,2
0x7f5ee9...,0.06,0.11,56.30%,1
0xe35ef9...,0.06,0.14,42.80%,3
0x3bf479...,0.06,0.04,138.10%,1
0xa808ba...,0.06,0.94,6.40%,1
0xc466c0...,0.06,0.44,14.30%,1
0xc57162...,0.06,0.04,150%,1
