Account,Winnings (ETH),Amount Wagered,ROI,Trades
0x23a49a...,0.06,10.18,0.60%,5
0x316d9a...,0.06,0.35,17.10%,5
0xd2f35f...,0.06,0.35,17.10%,6
0xce492c...,0.06,0.04,177.80%,1
0xe85e10...,0.06,0.14,42.90%,1
0x2badcd...,0.06,0.05,122.20%,1
0x521bcf...,0.05,0.15,36.10%,4
0xa559df...,0.05,0.02,300%,1
0xfe8dd8...,0.05,0.01,900%,1
0x37c650...,0.05,1.51,3.40%,8
0x2106d5...,0.05,0.81,5.60%,5
0x76a6d2...,0.05,0.95,4.80%,3
0xf10efd...,0.05,2.05,2.40%,5
0xd5b738...,0.05,0.04,156.40%,1
0x13c149...,0.05,0.31,14.80%,4
0x25420e...,0.05,0.02,212.50%,1
0xd33d58...,0.05,0.05,100%,1
0x6c5c9d...,0.05,0,3233.30%,1
0x51c416...,0.05,0.05,96.10%,1
0x06171f...,0.05,1.57,3.20%,1
0x90288a...,0.05,0.05,83.50%,1
0x637257...,0.05,0.1,45.70%,2
0xc1b184...,0.05,0.06,81.80%,5
0x789bb4...,0.05,1.95,2.60%,1
0x2ac05d...,0.05,0.15,33.30%,1
0x789c45...,0.04,0.23,18.30%,4
0x70c556...,0.04,0.07,53.80%,1
0x4cf712...,0.04,0.02,209.90%,4
0x799389...,0.04,0.08,53.80%,1
0x770c13...,0.04,0.13,33.60%,2
0x52304f...,0.04,0.03,112.80%,1
0x362b6c...,0.04,0.06,77%,2
0x7186ce...,0.04,0.96,4.30%,4
0x075c2e...,0.04,0.02,201.30%,2
0x1dc0fe...,0.04,0.06,68.80%,1
0x5e68cc...,0.04,0.08,46.50%,3
0x561a81...,0.04,0.11,40.80%,6
0xbb0f03...,0.04,0.22,16.60%,2
0x419ba2...,0.04,8.36,0.40%,12
0x215bfb...,0.04,0.05,77%,2
0xbc5eea...,0.04,0.22,19.80%,2
0x497e06...,0.04,0.05,78.60%,3
0x27cba1...,0.04,0.05,69.50%,1
0x6b923d...,0.04,0.07,53.80%,1
0x194cf5...,0.04,0.11,33.30%,1
0x67a2a3...,0.04,0.47,7.50%,1
0x2f7030...,0.04,2.46,1.50%,2
0x282173...,0.04,0.17,21.20%,2
0x633cb2...,0.04,0.31,13.20%,5
0x77bd77...,0.04,0.45,7.90%,5
0xe07e7a...,0.04,0.72,6%,2
0x6f8bc2...,0.04,0.16,25%,2
0x71d284...,0.04,0.07,53.80%,1
0x5216bb...,0.04,0.01,400%,1
0x297289...,0.04,0.97,3.60%,1
0xcb59db...,0.04,0.11,31.60%,2
0x284533...,0.03,0.1,25%,1
0x2ea007...,0.03,0.55,5.80%,1
0x2fcda7...,0.03,0.1,25%,1
0x27ee02...,0.03,0.21,12%,2
0x1609c0...,0.03,0.01,185.70%,2
0x85887b...,0.03,0.29,11.10%,5
0x146604...,0.03,0.1,25%,1
0xcc2782...,0.03,0.07,44.90%,1
0x8c057d...,0.03,0.05,58.70%,1
0xd41522...,0.03,0.62,5.60%,16
0xd471cc...,0.03,0.07,37.90%,2
0xa4ff74...,0.03,0.01,244.80%,1
0x1114fa...,0.03,1.07,2.40%,3
0x354fc7...,0.03,0.07,42.90%,2
0x23ab27...,0.03,0.08,33.30%,1
0x5c92a2...,0.03,0.08,33.30%,1
0x16884a...,0.03,0.08,33.30%,2
0xf543f0...,0.03,0.07,42.90%,1
0x0a1363...,0.03,0.02,150%,1
0x3f1724...,0.03,0.08,33.30%,1
0xbdcd39...,0.03,1.17,2.40%,3
0xe2d517...,0.03,0.04,72.40%,1
0x884f00...,0.03,0.08,33.30%,1
0x59146a...,0.03,0.07,42.90%,1
0x9d3b97...,0.03,0.13,20%,4
0xb9edc3...,0.03,0.07,37%,1
0x7f01d9...,0.03,0.07,42.90%,2
0x6d45b3...,0.03,0.1,35.10%,1
0xb3d77e...,0.03,0.12,25%,1
0x556568...,0.03,0.8,4.20%,2
0x00e2eb...,0.03,0.13,21.80%,4
0x6fea76...,0.03,0.02,203%,1
0xd7a088...,0.03,0.07,42.90%,1
0x90cbbb...,0.02,0.13,14.10%,4
0xbbcb14...,0.02,0.18,9.90%,7
0x02e312...,0.02,0.03,58.70%,1
0x631824...,0.02,3.48,0.60%,13
0xb5d100...,0.02,0.4,5.50%,4
0x1782fd...,0.02,0.16,11.80%,2
0x56d037...,0.02,0.04,47.10%,1
0x0ca3bd...,0.02,0.09,23.40%,2
0xf6eb13...,0.02,0.09,21.70%,3
0x83be1e...,0.02,0.03,72.40%,1
0xa369f4...,0.02,0.03,78.60%,1
0x22dcf3...,0.02,0.03,64.10%,2
0xf1c383...,0.02,0.03,56.30%,1
0xd7f190...,0.02,0.2,12.50%,5
0x8fc862...,0.02,0.04,53.80%,1
0x3d7165...,0.02,0.08,32.20%,2
0x8956b7...,0.02,1.31,1.70%,6
0x04676a...,0.02,0.09,19.50%,2
0x16a33e...,0.02,0.02,100%,1
0xd8e370...,0.02,0.09,25%,1
0x497e90...,0.02,0.03,88.70%,1
0x880772...,0.02,0.09,17.40%,2
0x5ac7b1...,0.02,0.06,31.20%,2
0x8ec860...,0.02,0.98,2%,2
0xaa4888...,0.02,0.03,61.30%,2
0xfaaffa...,0.02,0.03,66.70%,5
0xaae967...,0.02,0.08,28.90%,1
0x71180c...,0.02,0.49,3.10%,2
0xdbc0a6...,0.02,0.03,78.60%,1
0xdc603f...,0.02,0.66,3.10%,3
0x86a32e...,0.02,0.04,42.90%,2
0xd2c39c...,0.02,0.49,3.10%,1
0xe97fee...,0.02,1.78,1.30%,6
0x6f2c94...,0.02,5.58,0.40%,12
0x413744...,0.02,0.03,83.50%,1
0x27b613...,0.02,0.21,9.10%,4
0xf48e25...,0.02,0.03,50%,1
0x11d887...,0.01,0.01,66.70%,2
0xe082b5...,0.01,0.09,11.10%,1
0x707cb1...,0.01,0.02,81.80%,1
0xdcf753...,0.01,9.32,0.10%,10
0xe22fd0...,0.01,0.04,25%,1
0xe29a52...,0.01,0.01,120%,1
0xda9162...,0.01,0.09,14.30%,2
0xd88361...,0.01,0,270.50%,1
0xd8565b...,0.01,0.03,33.30%,1
0x715615...,0.01,1.99,0.50%,2
0x8a406f...,0.01,0.01,96.80%,3
0x8b5789...,0.01,0.05,11.10%,1
0x2500a4...,0.01,0.04,33.30%,1
0xa4a0ec...,0.01,0.04,25%,1
0x283eec...,0.01,0.02,53.80%,1
0x721ea3...,0.01,0.49,2.80%,2
0xd23538...,0.01,0.01,100%,1
0x8f5704...,0.01,0.02,25.80%,1
0xd0c81e...,0.01,0.03,17%,2
0xd05955...,0.01,0.04,19.20%,2
0x60cf4e...,0.01,0.02,50%,1
0xccaf63...,0.01,0,185.70%,1
0x14f149...,0.01,0,177.80%,1
0x746b08...,0.01,0.04,31.60%,1
0xeb076b...,0.01,0.49,2%,2
0x92b9a7...,0.01,0.09,11.10%,1
0x34c3a5...,0.01,0.01,100%,1
0x1317b2...,0.01,0.01,100%,1
0x121548...,0.01,0.04,12.40%,1
0x1b26c2...,0.01,0,104.10%,1
0x34de6d...,0.01,0.2,5.30%,1
0xefb032...,0.01,0.24,5.50%,1
0x94b9de...,0.01,0.02,66.70%,1
0x958df4...,0.01,0.04,25%,1
0xc968c9...,0.01,0.1,5.30%,1
0xc76c52...,0.01,0.05,23.50%,1
0xc6e9a8...,0.01,0,4900%,1
0x0bc559...,0.01,0.49,2%,1
0x38d6a5...,0.01,0.17,6.40%,1
0x983024...,0.01,0.01,100%,3
0x3d19e5...,0.01,0.01,100%,2
0xbfe3df...,0.01,0.01,66.70%,1
0xbfb3c0...,0.01,0,217.50%,2
0x42cebc...,0.01,0.14,5.30%,1
0x57f095...,0.01,0.12,5.60%,4
0x7819b0...,0.01,0.05,11.10%,1
0x7f36d8...,0.01,0.04,22%,1
0x42e219...,0.01,0.99,1%,1
0x453c02...,0.01,0.04,30.90%,3
0x45db57...,0.01,0.01,81.80%,1
0x4621e5...,0.01,0.09,11.10%,1
0x791e31...,0.01,0.05,19%,1
0xb2df98...,0.01,0.07,11.10%,1
0x485e56...,0.01,0.16,8.20%,6
0xaed2f1...,0.01,0.05,11.10%,1
0x4ada1b...,0.01,0.02,54.50%,2
0xa7ab39...,0.01,0.02,51.50%,1
0xa645e8...,0.01,0.01,100%,1
0xc1b873...,0,0,-86.20%,2
0x5ac843...,0,0,-100%,1
0xc66fd3...,0,0.01,-38.30%,1
0x5b0f6f...,0,0.14,-0.90%,2
0x5b18f1...,0,0.01,-47.40%,1
0x36fb45...,0,0,-100%,1
0xebebc6...,0,0.05,-5.20%,2
0x5bd041...,0,0.04,-7.40%,1
0xc64aa0...,0,0,-100%,1
0xd17342...,0,0.26,1.60%,2
0xf0df00...,0,0,-6.60%,1
0x37fa48...,0,0,27.20%,14
0x386106...,0,0.03,1%,1
0x2c04ba...,0,0.02,-17.50%,2
0x000783...,0,0,-100%,1
0x964de4...,0,0.02,25%,1
0xd7e09d...,0,0.1,0%,3
0xb1edd3...,0,0.06,-2.50%,2
0x961bc3...,0,0.18,0%,1
0x1b2093...,0,0,-7.40%,1
0x0113e3...,0,0.05,0%,1
0x955ae1...,0,0,-100%,1
0xeb3a9d...,0,0,-100%,1
0x393376...,0,0.1,4.20%,1
0x5e7b64...,0,1.21,-0.30%,5
0xc4f8e0...,0,0.02,-0.80%,3
0xe20aba...,0,0.02,-16.70%,2
0x06dcf9...,0,0.02,5.30%,1
0x147c07...,0,0.02,-14.80%,2
0x495b7c...,0,0.18,0%,1
0xf5ebcc...,0,0.1,-3.80%,2
0xc3709a...,0,0.03,-9.10%,2
0xfb28b2...,0,0.01,38.90%,2
0xc26733...,0,0,0%,1
0xae41da...,0,0,-100%,1
0x903ddd...,0,0,100%,1
0x62caff...,0,0,-100%,1
0xfe09fd...,0,0,8.10%,1
0x015415...,0,0.01,-12.30%,1
0x62feb9...,0,0.22,0%,1
0xad3960...,0,0.28,0%,3
0xcf8df3...,0,0,11.10%,1
0x4a9a40...,0,0,-100%,1
0xac7ebe...,0,5.01,-0.10%,9
0x3b1cda...,0,0.03,-11.90%,3
0x2e50ba...,0,0,-100%,1
0xaba74d...,0,0,150%,1
0x000817...,0,0,11.10%,1
0xf48afe...,0,0.1,1.50%,1
0xab4890...,0,0,-100%,1
0x8f02c3...,0,0.01,0%,1
0x8efe50...,0,0.06,7.30%,3
0x2eb998...,0,0.01,-45.70%,1
0xe16090...,0,0.18,0%,3
0x8efe0d...,0,0.1,-1%,2
0x14e3e8...,0,0,-7.70%,1
0x4b8f2d...,0,0,-100%,1
0x664138...,0,0,-7.30%,2
0x4ba634...,0,0,61.30%,1
0x14ea21...,0,0.05,4.20%,1
0x247fca...,0,0.04,-5.70%,1
0x8ea377...,0,0,-100%,1
0x674067...,0,0.01,0%,1
0xd4f123...,0,0.13,-2.70%,5
0x8e5ece...,0,0.01,-100%,1
0x68390e...,0,0.01,-23%,2
0x00718e...,0,0,-100%,2
0x8e192b...,0,0.01,0%,1
0x8d99cb...,0,0.05,7.50%,1
0x114864...,0,0,-100%,1
0x8d18e2...,0,0,15.10%,12
0xa9d971...,0,0,-100%,1
0xcd5f8f...,0,0.01,3.10%,1
0xc009c7...,0,0,-100%,1
0x696103...,0,0.01,-50%,1
0x4d0f7c...,0,0,-100%,1
0x8c2fd1...,0,0,-100%,3
0xa9a8bf...,0,0,-100%,1
0xa9528c...,0,0.01,66.70%,1
0x8bb2e9...,0,0.04,-1%,2
0x3017c6...,0,0,66.70%,1
0x3dc389...,0,0.01,-4.80%,2
0xa8447b...,0,0.02,-6.10%,1
0x3dea35...,0,0.1,0%,1
0xdee6d2...,0,0,0%,1
0x6a8712...,0,0,-9.90%,1
0x6a9850...,0,0.05,5.90%,1
0x4dc5a2...,0,0,100%,1
0x114898...,0,0.03,-4.70%,1
0xd492d1...,0,0.01,1.50%,2
0x30f0e0...,0,0,191.30%,1
0x0c23f1...,0,0.01,-7.20%,1
0xe8bfe3...,0,0.05,-5.30%,1
0x07e77c...,0,0,-100%,1
0x8a2cce...,0,0.01,-33.30%,1
0x0c54d5...,0,0.04,2.40%,4
0x896324...,0,0.02,-7.40%,1
0xf3e5d3...,0,0.09,-4.20%,4
0xbe6e33...,0,0.01,-67.10%,7
0xa61f1a...,0,0.1,0%,2
0x317c84...,0,0.01,27.70%,3
0xf75b78...,0,0.26,-2%,3
0xa61773...,0,0.1,3.10%,2
0x4fdded...,0,0.01,-30.60%,2
0xee0f96...,0,2,0%,2
0x052a12...,0,0.18,-2.80%,2
0x31e4eb...,0,0.01,66.70%,1
0x325c97...,0,0,-100%,1
0xa4e1d2...,0,0.1,1%,1
0x6dbb95...,0,0.28,-0.50%,6
0x0cbecf...,0,0,0%,1
0x512eae...,0,0.08,1.50%,3
0xcc09d4...,0,0.05,7.50%,1
0x32aa30...,0,0.08,-3.90%,2
0x1208f0...,0,0,-100%,1
0x02a58a...,0,0.01,11.10%,1
0x411be5...,0,0.1,3.10%,2
0xbbbbed...,0,0,-100%,1
0x412f51...,0,0,-100%,1
0xdae190...,0,0.04,-7.40%,1
0x338272...,0,0.02,1.50%,1
0x33881b...,0,0,-100%,1
0xfed0d0...,0,0,-100%,1
0xfae87e...,0,0.02,-7.40%,1
0xba8ec1...,0,0.01,-3.90%,2
0x530cf0...,0,0,-100%,1
0x1223f3...,0,0,-100%,1
0xda5dfd...,0,0,-100%,1
0xb9a83b...,0,0,-100%,1
0xa17ce5...,0,0.06,-9.10%,1
0xa0ddc2...,0,0.03,-13.60%,2
0x544468...,0,0,5.40%,1
0xf309ed...,0,0,-100%,1
0xfd2788...,0,0.03,-3.70%,2
0x0947d4...,0,0.07,5.30%,1
0xd9c447...,0,0.11,-4.80%,2
0x185f56...,0,0,203%,5
0x8498e2...,0,0.01,-50%,1
0x84491b...,0,0.01,-5.20%,2
0xb84145...,0,0,100%,1
0x83f960...,0,0,-6.80%,5
0xb7922c...,0,0,-100%,1
0x9ff205...,0,0,58.70%,1
0x00d821...,0,0,-100%,1
0x126138...,0,0,-100%,1
0x8322e4...,0,0,-22.50%,2
0xb6cbca...,0,0,-100%,1
0xd99b4e...,0,0.01,0%,1
0x9fc764...,0,0,-100%,1
0x8239ff...,0,0,-100%,1
0xe4748b...,0,0.03,0%,2
0x0e0dcd...,0,0.01,-13.70%,3
0x35663b...,0,0,0%,2
0x215fed...,0,0,-100%,1
0xb657f7...,0,0.02,-25.60%,2
0x758f71...,0,0,-100%,1
0x7594c0...,0,0,-100%,1
0xd2357f...,0,0.01,11.10%,1
0x817f4d...,0,0.1,-2.90%,2
0x05f1c3...,0,0.05,-6.90%,1
0x76273d...,0,0,-100%,2
0xb5c351...,0,0.01,-50%,1
0x7fef07...,0,0,-100%,1
0x58068f...,0,0.01,42.90%,1
0xece163...,0,0.01,12.40%,2
0xb542e2...,0,0.01,-34.40%,2
0x13410c...,0,0,47.60%,2
0x7fd9bb...,0,0,40.80%,3
0xb46970...,0,2,0.10%,4
0x779995...,0,0.1,-3.80%,1
0x9cf1fa...,0,0.01,-28%,2
0xd1e348...,0,0.02,4.20%,2
0x58def8...,0,0.3,1%,2
0x9cbf18...,0,0,-100%,1
0xfeaf59...,0,0,-100%,2
0x03c391...,0,0,42.90%,1
0x9c0a38...,0,0.07,1.50%,1
0x1a1705...,0,0,-100%,1
0x784b2d...,0,0.02,20.10%,1
0x59b22f...,0,0.01,25%,1
0x03ed29...,0,0.01,11.10%,1
0x2abe08...,0,0,42.90%,1
0x7e80f2...,0,0.01,88.90%,2
0x7e08b6...,0,0,-100%,1
0x364c09...,0,0.05,-4.80%,3
0x7d9600...,0,0,-100%,1
0xfa1044...,0,0.03,-9.40%,1
0xb3c548...,0,0.03,14.30%,1
0x2211f9...,0,0,0%,1
0x997b1b...,0,0.05,-5.30%,1
0x995dcf...,0,1,0%,2
0x7d4f61...,0,0.01,-43.50%,1
0x2b29e4...,0,0.01,-47.40%,1
0xb35339...,0,0.01,0%,3
0x0f8c00...,0,0,4%,1
0x7a4760...,0,0.1,0%,1
0x7a73d1...,0,0,5.30%,1
0x7b8230...,0,0.11,2.40%,2
0x29ef0c...,-0.01,0.01,-100%,1
0xacf51a...,-0.01,0.01,-100%,1
0x3c91f0...,-0.01,0.01,-100%,2
0xffa2be...,-0.01,0.01,-100%,1
0xa230a1...,-0.01,0.01,-48.30%,1
0x039000...,-0.01,0.02,-33.30%,1
0x010afb...,-0.01,0.18,-7.40%,1
0x9424bf...,-0.01,0.01,-100%,5
0xd3e9d6...,-0.01,0.01,-100%,1
0xa12db9...,-0.01,0.07,-8.70%,2
0x15d9f1...,-0.01,0.01,-100%,1
0x93bfa1...,-0.01,0.01,-100%,1
0x862244...,-0.01,0.07,-7.40%,1
0xfe0088...,-0.01,0.03,-47.40%,2
0x5ff5ee...,-0.01,0.01,-100%,1
0x6fbf93...,-0.01,0.06,-16.70%,1
0xf18815...,-0.01,0.02,-30.60%,1
0x6ff3bb...,-0.01,0.01,-100%,2
0x22864b...,-0.01,0.01,-100%,1
0x187532...,-0.01,1.02,-0.90%,7
0x92ac68...,-0.01,0.01,-100%,1
0xcca9e4...,-0.01,0.08,-12.80%,1
0x560173...,-0.01,0.01,-100%,1
0x90c4ed...,-0.01,0.02,-46%,7
0x6262e7...,-0.01,0.17,-5.70%,1
0x446252...,-0.01,0.01,-100%,1
0x3dc979...,-0.01,0.01,-100%,1
0x2b7cb8...,-0.01,0.01,-100%,4
0x7143a1...,-0.01,0.23,-3.30%,3
0x0dee24...,-0.01,0.26,-3.80%,1
0x569bc1...,-0.01,0.05,-10.20%,4
0x273dcb...,-0.01,0.71,-2%,5
0xe47a48...,-0.01,0.76,-1.30%,2
0x2c1606...,-0.01,0.14,-5.20%,2
0xc6be84...,-0.01,0.01,-100%,2
0x71edcf...,-0.01,0.04,-37.50%,1
0x6365ca...,-0.01,0.01,-100%,1
0x9feab7...,-0.01,0.01,-100%,1
0x8fe275...,-0.01,0.11,-7.20%,1
0xc68993...,-0.01,0.01,-100%,1
0xbf489d...,-0.01,0.01,-100%,1
0x22d941...,-0.01,0.02,-41.80%,5
0xa9b9ef...,-0.01,0.02,-23.50%,3
0xda907a...,-0.01,0.01,-100%,1
0x45bdcb...,-0.01,0.01,-100%,1
0xed8b0f...,-0.01,0.66,-0.90%,5
0x2ccc63...,-0.01,0.01,-100%,2
0xa905b3...,-0.01,0.04,-32%,1
0x4d70eb...,-0.01,0.91,-0.70%,5
0xa862b5...,-0.01,0.31,-3.80%,3
0xe1b7a7...,-0.01,0.01,-100%,1
0xcb993a...,-0.01,0.02,-31.50%,1
0x5861f8...,-0.01,0.02,-52.40%,1
0x37e519...,-0.01,0.16,-9%,9
0x66c18a...,-0.01,0.01,-100%,1
0x3f80f9...,-0.01,0.01,-100%,1
0xd760fd...,-0.01,0.27,-5.50%,31
0x2d0fe5...,-0.01,0.76,-1.30%,2
0x053458...,-0.01,0.03,-21.40%,4
0x16406e...,-0.01,0.01,-100%,1
0xa78465...,-0.01,0.01,-100%,1
0xda13a2...,-0.01,0.03,-39.50%,3
0x9b2802...,-0.01,0.01,-100%,1
0xa66a7e...,-0.01,0.01,-100%,1
0x5985bd...,-0.01,0.01,-100%,1
0x59aa18...,-0.01,0.01,-100%,3
0x339650...,-0.01,0.26,-3.80%,1
0x4f38f2...,-0.01,0.01,-100%,1
0x23dafa...,-0.01,0.51,-1.40%,4
0x9a5982...,-0.01,0.11,-9.10%,3
0x697d27...,-0.01,0.01,-100%,1
0x40af09...,-0.01,0.02,-23.50%,3
0x7fa895...,-0.01,0.03,-21.40%,4
0x0a4ad3...,-0.01,0.01,-100%,1
0xb24856...,-0.01,0.01,-100%,1
0x34113b...,-0.01,0.01,-43.70%,1
0x0a74b7...,-0.01,0.09,-9.40%,1
0x77da10...,-0.01,0.12,-4.80%,2
0x10dbe0...,-0.01,0.01,-100%,1
0xc4121e...,-0.01,0.01,-100%,1
0xe3cc39...,-0.01,0.13,-10.10%,3
0x34a4b7...,-0.01,0.01,-100%,1
0xbb7aa1...,-0.01,0.01,-100%,2
0x787969...,-0.01,0.95,-1.30%,4
0xecbc14...,-0.01,0.01,-100%,2
0x7e84ef...,-0.01,0.15,-9.40%,1
0x34c738...,-0.01,0.06,-16.70%,1
0xe80e8a...,-0.01,0.01,-100%,1
0x5b6711...,-0.01,0.01,-100%,1
0x50ce53...,-0.01,0.01,-100%,1
0x48a9b4...,-0.01,0.01,-100%,1
0x6b563f...,-0.01,0.01,-100%,1
0xba740c...,-0.01,0.01,-100%,1
0x7d72f1...,-0.01,0.01,-100%,1
0x795853...,-0.01,0.05,-25.90%,3
0x797bc8...,-0.01,0.01,-100%,1
0x423368...,-0.01,0.01,-100%,1
0xfb2258...,-0.01,0.01,-100%,1
0xca1fe9...,-0.01,0.01,-100%,1
0xf354fd...,-0.01,0.03,-45.70%,1
0x520c5e...,-0.01,0.11,-9.90%,2
0x7ccc3d...,-0.01,0.01,-100%,1
0x7c8d32...,-0.01,0.01,-100%,1
0xdda897...,-0.01,0.01,-100%,1
0x7c639e...,-0.01,0.01,-100%,1
0x1dffdb...,-0.01,0.01,-100%,1
0xe6e48f...,-0.01,0.11,-5.70%,1
0xe64ea2...,-0.01,0.05,-27.60%,4
0xf7c1d1...,-0.01,0.11,-6.50%,2
0x13d483...,-0.01,0.04,-16.70%,1
0xbf8fe5...,-0.02,0.02,-100%,1
0x1e7a58...,-0.02,0.22,-10.70%,2
0x058251...,-0.02,0.02,-100%,1
0x0dbb74...,-0.02,0.02,-100%,1
0xb188ee...,-0.02,0.02,-100%,1
0x47930c...,-0.02,0.02,-100%,1
0x469d97...,-0.02,0.02,-100%,1
0x7da08f...,-0.02,0.19,-12.30%,1
0x460d38...,-0.02,0.03,-100%,1
0x4562a0...,-0.02,0.02,-100%,1
0xb4168e...,-0.02,0.06,-35.10%,3
0x44255c...,-0.02,0.07,-30.30%,5
0x7e5914...,-0.02,0.52,-4.60%,1
0xefb577...,-0.02,0.04,-64.30%,1
0x4d8c87...,-0.02,0.02,-100%,1
0x7ae29b...,-0.02,0.02,-100%,1
0xa7a3b3...,-0.02,0.02,-100%,1
0x123406...,-0.02,0.02,-100%,1
