Account,Winnings (ETH),Amount Wagered,ROI,Trades
0xedb7cf...,-0.02,0.17,-12%,6
0xa78efc...,-0.02,0.52,-3.40%,4
0xa6f737...,-0.02,0.03,-100%,1
0x4e4d79...,-0.02,0.02,-100%,1
0xa6919d...,-0.02,0.03,-66.10%,4
0xfa4d26...,-0.02,1.02,-2.40%,2
0xfc1d83...,-0.02,0.02,-100%,1
0x4f7925...,-0.02,0.06,-33.40%,1
0x4273c8...,-0.02,0.02,-100%,1
0xba45e6...,-0.02,2.42,-0.90%,4
0x3fb74c...,-0.02,0.53,-4.80%,1
0xbe9703...,-0.02,0.06,-42.50%,1
0x74bfdc...,-0.02,1.34,-1.80%,25
0x0d3fce...,-0.02,0.32,-5%,4
0xbf92a2...,-0.02,0.02,-100%,1
0xc0ee99...,-0.02,1.47,-1.20%,4
0xc27fa6...,-0.02,0.48,-3.80%,1
0xe6afd2...,-0.02,0.02,-100%,1
0x37bb3f...,-0.02,0.02,-100%,1
0x7290df...,-0.02,0.08,-33.30%,1
0x848ab0...,-0.02,0.12,-16.70%,1
0xf45b78...,-0.02,0.02,-96.60%,3
0x36ae26...,-0.02,0.05,-38.30%,1
0x72866e...,-0.02,0.02,-100%,1
0x350e33...,-0.02,0.42,-5.60%,1
0x960b38...,-0.02,0.22,-8%,3
0xcd44cf...,-0.02,0.02,-100%,1
0xf627e5...,-0.02,0.02,-100%,2
0x25a078...,-0.02,0.04,-49.30%,7
0x63a375...,-0.02,0.03,-100%,1
0x1ba7df...,-0.02,0.16,-12.30%,2
0x2265d2...,-0.02,0.06,-37.50%,1
0x1d604e...,-0.02,0.05,-44.40%,1
0x8e4583...,-0.02,0.03,-100%,1
0x21e876...,-0.02,0.02,-100%,1
0x8df005...,-0.02,0.12,-20%,2
0x68a634...,-0.02,0.02,-100%,1
0xda31db...,-0.02,0.02,-100%,1
0x1f414c...,-0.02,0.02,-100%,2
0x8bd4d9...,-0.02,0.03,-67.40%,3
0x8b91c0...,-0.02,0.02,-100%,1
0x6a2a49...,-0.02,0.02,-100%,1
0x88d322...,-0.02,0.02,-100%,2
0xd05c0c...,-0.03,0.93,-3.30%,10
0x9b2acc...,-0.03,0.2,-17%,10
0xb7174e...,-0.03,0.05,-66.70%,1
0xe46eaf...,-0.03,0.29,-10.10%,2
0xe46adf...,-0.03,0.91,-3.70%,6
0x9a10fc...,-0.03,0.03,-100%,2
0xad9499...,-0.03,0.13,-23.70%,3
0x11caf0...,-0.03,0.03,-100%,1
0xb7c6fc...,-0.03,0.03,-100%,1
0x121253...,-0.03,0.05,-66.70%,1
0x43e4e1...,-0.03,0.18,-17.20%,3
0xfd1be3...,-0.03,0.36,-7.40%,1
0xbb5ad6...,-0.03,0.05,-61.20%,3
0x7aafc3...,-0.03,0.03,-100%,1
0xa32cc4...,-0.03,0.03,-100%,1
0x3f54ee...,-0.03,0.43,-7.40%,2
0xcfee7c...,-0.03,0.16,-16.70%,1
0x2a5d85...,-0.03,0.03,-100%,1
0x26a24b...,-0.03,0.18,-16%,2
0xd3d78c...,-0.03,0.14,-18.40%,3
0x26158c...,-0.03,0.13,-23.60%,4
0x485cbc...,-0.03,0.23,-13%,4
0x256047...,-0.03,0.03,-100%,2
0x53e2fb...,-0.03,0.03,-100%,1
0xd6236e...,-0.03,0.03,-100%,1
0xf4edbd...,-0.03,0.03,-100%,1
0xa0652b...,-0.03,0.03,-100%,1
0x231340...,-0.03,0.04,-76.20%,2
0x4e3938...,-0.03,0.03,-100%,1
0x4a2c5a...,-0.03,0.08,-40.50%,3
0x4ae0db...,-0.03,0.53,-5.70%,1
0xdfb9de...,-0.03,0.08,-36%,3
0x9eee92...,-0.03,0.21,-12.30%,4
0x82bf32...,-0.03,0.03,-100%,2
0xb6fc3a...,-0.03,0.03,-100%,1
0x3cc3dc...,-0.03,0.03,-100%,1
0x3b9183...,-0.03,0.03,-100%,2
0x1db733...,-0.03,0.03,-100%,1
0x13eb43...,-0.03,0.06,-43%,1
0x9d733d...,-0.03,0.03,-100%,1
0xc2af14...,-0.03,0.13,-22.50%,2
0x0c713d...,-0.03,0.13,-22.50%,2
0xc2ef8f...,-0.03,0.58,-5.70%,6
0x1def14...,-0.03,0.73,-3.50%,9
0x368be1...,-0.04,0.38,-10.90%,6
0x3ae9a7...,-0.04,0.05,-100%,1
0x1057be...,-0.04,0.09,-42.90%,3
0x1e0a8b...,-0.04,0.14,-29.10%,1
0x1e17a7...,-0.04,0.04,-100%,2
0xf4b350...,-0.04,0.04,-100%,1
0x4d9c1c...,-0.04,0.04,-100%,1
0x8ad05d...,-0.04,0.05,-76.60%,6
0x783d68...,-0.04,0.04,-100%,1
0x7795d2...,-0.04,0.04,-100%,1
0x88ea91...,-0.04,0.04,-100%,1
0xdb5166...,-0.04,0.1,-41.50%,2
0x038de0...,-0.04,0.09,-41.20%,3
0xebf267...,-0.04,0.04,-100%,1
0x49f9d4...,-0.04,0.04,-100%,1
0x4303fc...,-0.04,0.04,-100%,1
0xf29cbc...,-0.04,0.94,-4.70%,2
0x4d69a1...,-0.04,0.04,-100%,1
0xeb2210...,-0.04,0.1,-39.10%,1
0xa576e7...,-0.04,0.04,-100%,1
0x06666c...,-0.04,0.06,-58.30%,1
0xb9cdd7...,-0.04,0.04,-100%,2
0x212c7e...,-0.04,0.04,-100%,1
0xa4d627...,-0.04,0.14,-29.60%,2
0x447429...,-0.04,0.04,-100%,1
0xb4eef1...,-0.04,0.54,-7.20%,1
0xfc6d4d...,-0.04,0.05,-80%,2
0xbcb4f6...,-0.04,0.04,-100%,1
0xf432d9...,-0.04,0.04,-100%,1
0x163b5f...,-0.04,0.04,-100%,1
0x879b61...,-0.04,0.09,-44.40%,2
0x9f5a2e...,-0.04,0.27,-13.60%,3
0x8e87cb...,-0.04,0.04,-100%,1
0x452386...,-0.04,0.09,-42.70%,3
0xe8271d...,-0.04,0.05,-75%,1
0xf8d575...,-0.04,0.04,-100%,1
0x0d85de...,-0.04,0.04,-100%,2
0x799fc7...,-0.04,0.04,-100%,3
0x4b6826...,-0.04,0.04,-100%,1
0xb1ec29...,-0.04,0.04,-100%,1
0x482be2...,-0.04,0.54,-7.40%,1
0x73e3d5...,-0.04,0.04,-100%,1
0x590abb...,-0.04,0.04,-100%,1
0xc3f58d...,-0.04,0.04,-100%,2
0x4b60d8...,-0.04,0.09,-44.40%,1
0x38cc13...,-0.04,0.04,-100%,1
0xe4273c...,-0.04,0.04,-100%,1
0xb3ab49...,-0.04,0.04,-100%,1
0x9037a7...,-0.04,0.09,-45.70%,2
0x88f659...,-0.04,0.04,-100%,1
0xc73919...,-0.04,0.04,-100%,1
0xc94038...,-0.04,0.09,-46.20%,2
0x2661ae...,-0.04,0.14,-27%,1
0x01a350...,-0.04,0.04,-100%,1
0x1a171a...,-0.04,0.05,-100%,1
0x855205...,-0.04,0.04,-100%,2
0x9173f7...,-0.04,0.07,-52.40%,1
0x2f87c2...,-0.04,0.05,-78.70%,2
0x0b5fd6...,-0.04,0.04,-100%,1
0x85897e...,-0.04,0.04,-100%,3
0xf5d8ba...,-0.04,0.06,-59.20%,2
0x795470...,-0.04,0.07,-52.40%,1
0x602984...,-0.04,0.04,-100%,1
0x940d5d...,-0.04,0.04,-100%,1
0xa8733d...,-0.04,0.55,-8.30%,1
0x9e889a...,-0.05,0.05,-100%,1
0xd01e78...,-0.05,0.06,-100%,1
0x8ac5c1...,-0.05,0.25,-20%,2
0x112e60...,-0.05,0.05,-100%,2
0x435b9a...,-0.05,0.05,-100%,1
0x80e704...,-0.05,0.76,-6.50%,2
0x95408f...,-0.05,0.15,-35.10%,2
0xac4705...,-0.05,0.05,-100%,2
0xac3d0d...,-0.05,0.05,-100%,2
0x0ad828...,-0.05,0.05,-100%,1
0x90d8c9...,-0.05,0.05,-100%,2
0x21347d...,-0.05,1.75,-3%,6
0x61f9f9...,-0.05,0.05,-100%,1
0x987928...,-0.05,0.07,-74.40%,1
0x5aaec4...,-0.05,0.06,-100%,3
0x4e374c...,-0.05,0.07,-76.50%,36
0x2029f5...,-0.05,1.04,-5.10%,23
0xbacbda...,-0.05,0.55,-9.10%,1
0x6ef237...,-0.05,0.1,-49.50%,1
0x62cf4b...,-0.05,0.05,-100%,1
0x51acf9...,-0.05,0.05,-100%,1
0x901bba...,-0.05,0.11,-43.20%,1
0x410094...,-0.05,0.05,-100%,1
0x1abbb1...,-0.05,1.6,-3.40%,2
0xb2b097...,-0.05,0.05,-100%,1
0x733971...,-0.05,0.05,-100%,1
0x1854af...,-0.05,0.95,-5.30%,1
0xd55ff3...,-0.05,0.1,-49.90%,1
0x58be3f...,-0.05,0.06,-100%,1
0xd75c20...,-0.05,0.05,-100%,1
0x6ba3ba...,-0.05,0.05,-100%,1
0x1ef2a5...,-0.05,0.09,-61.30%,3
0xb4be7b...,-0.05,1.06,-4.70%,3
0x6c2b44...,-0.05,0.1,-48.30%,1
0xadb7f8...,-0.05,0.05,-100%,1
0xa30359...,-0.05,0.09,-55.80%,3
0xbe2b3b...,-0.05,0.9,-5.70%,1
0x7e38aa...,-0.05,0.05,-100%,1
0x3f0673...,-0.05,0.05,-100%,1
0xa9e06a...,-0.05,0.06,-100%,3
0x57b454...,-0.05,0.07,-80.80%,1
0xbf44a5...,-0.05,0.05,-100%,1
0x578cf8...,-0.05,1.53,-3.50%,11
0xa6ac53...,-0.05,0.15,-31.50%,2
0xf053ad...,-0.06,0.56,-10.60%,2
0x54211d...,-0.06,0.19,-31.30%,32
0x74dd8f...,-0.06,0.06,-100%,3
0xa9f777...,-0.06,2.26,-2.60%,8
0xd87832...,-0.06,0.16,-37.50%,2
0x82f0c3...,-0.06,0.06,-100%,1
0xe14479...,-0.06,0.09,-68.20%,5
0x8a0cc7...,-0.06,0.16,-38.60%,2
0x0d7215...,-0.06,0.06,-100%,2
0x582746...,-0.06,0.06,-100%,1
0x9e4767...,-0.06,0.06,-100%,1
0xd92c86...,-0.06,0.06,-100%,1
0x7b2e78...,-0.06,0.06,-100%,1
0x124e1f...,-0.06,0.06,-100%,1
0x77fb9c...,-0.06,0.06,-100%,2
0xa46fbc...,-0.06,0.06,-100%,1
0x99a5d4...,-0.06,0.38,-16%,3
0x265afa...,-0.06,0.08,-83.20%,34
0x34faa7...,-0.06,1.06,-5.70%,2
0x422db8...,-0.06,0.06,-100%,1
0xeabf7d...,-0.06,0.43,-14.20%,4
0x2cb35a...,-0.06,0.07,-100%,1
0xfa26ab...,-0.06,0.07,-86.10%,3
0xb84f1b...,-0.06,0.06,-100%,1
0xeffa07...,-0.06,0.11,-52.80%,2
0x3efec8...,-0.07,0.07,-100%,1
0xb740d1...,-0.07,0.08,-88.10%,2
0x7988d0...,-0.07,1.8,-4%,3
0x540366...,-0.07,0.4,-16.80%,2
0xafe8f5...,-0.07,0.14,-48.50%,1
0x33b19a...,-0.07,0.07,-100%,1
0xfe6d53...,-0.07,0.07,-100%,1
0x450459...,-0.07,0.12,-58.30%,2
0xd7bde2...,-0.07,0.07,-100%,2
0xab843e...,-0.07,0.18,-36.90%,2
0x74e3d6...,-0.07,0.2,-38%,26
0x009b56...,-0.07,0.07,-100%,1
0xd27055...,-0.07,0.07,-100%,1
0x13754f...,-0.07,1.67,-4.10%,3
0x6b0d96...,-0.07,0.08,-84.20%,1
0x297e62...,-0.07,0.08,-100%,1
0xafbcc3...,-0.07,0.32,-21.30%,3
0x05c435...,-0.07,0.07,-100%,1
0xd934f4...,-0.07,0.08,-100%,2
0x00c385...,-0.07,0.72,-9.10%,7
0xc921f1...,-0.07,0.1,-65.40%,3
0x680caa...,-0.07,0.82,-8.80%,4
0x06566f...,-0.07,0.07,-100%,1
0x397507...,-0.07,2.27,-3%,10
0x0fa23c...,-0.07,0.07,-100%,1
0x5688cc...,-0.07,0.18,-42.90%,3
0xdf36d8...,-0.07,0.11,-65.40%,43
0xf6c393...,-0.07,0.12,-58.50%,2
0xadec67...,-0.07,0.07,-100%,5
0x204909...,-0.07,0.07,-100%,1
0x1dcf9a...,-0.07,0.07,-100%,2
0xa59c96...,-0.07,0.2,-33.80%,5
0xfca6d5...,-0.07,0.07,-100%,2
0x3ef2c4...,-0.07,0.4,-16.70%,1
0xfccb96...,-0.07,0.07,-100%,1
0xa4c62b...,-0.08,0.1,-84.20%,3
0xdaf7aa...,-0.08,0.08,-100%,1
0x803356...,-0.08,0.76,-10.50%,8
0x81bef8...,-0.08,0.08,-100%,1
0x6dd1d7...,-0.08,0.79,-10%,9
0xe836f5...,-0.08,0.08,-100%,1
0x01e6d2...,-0.08,0.17,-47.20%,4
0xc16c2d...,-0.08,0.08,-100%,2
0x585755...,-0.08,0.18,-44.40%,2
0x1b0ac7...,-0.08,0.08,-100%,4
0xfb87ec...,-0.08,0.08,-100%,1
0xf38f63...,-0.08,0.08,-100%,2
0x3782f5...,-0.08,1.11,-6.80%,3
0xe3b1c7...,-0.08,0.12,-67.60%,4
0x358658...,-0.08,0.08,-100%,1
0x98b90e...,-0.08,0.08,-100%,1
0xcf12d2...,-0.08,0.08,-100%,1
0x933921...,-0.08,0.08,-100%,1
0x71b41d...,-0.08,0.08,-100%,1
0x2e091b...,-0.08,0.17,-46.60%,3
0x389a1a...,-0.08,0.08,-98.60%,2
0xc11bda...,-0.09,0.09,-100%,1
0x7fe583...,-0.09,0.09,-100%,1
0x161b06...,-0.09,0.29,-31%,2
0x731df5...,-0.09,0.49,-19%,3
0x4a18c9...,-0.09,0.29,-29.80%,4
0x8684d8...,-0.09,0.3,-30.30%,4
0xe7cc69...,-0.09,0.09,-100%,1
0x89d678...,-0.09,0.72,-12.40%,9
0x5cb479...,-0.09,1.59,-5.60%,1
0x84d62b...,-0.09,0.09,-100%,1
0x7e00f0...,-0.09,0.16,-57.10%,2
0x11b178...,-0.09,0.81,-11.10%,3
0x1d8b26...,-0.09,0.17,-53.80%,9
0x47c3c3...,-0.09,0.46,-19.10%,13
0x578208...,-0.09,0.09,-100%,10
0x6be31c...,-0.09,0.09,-100%,3
0x69d75f...,-0.09,1.61,-5.30%,1
0xeb9de2...,-0.1,0.9,-11.50%,5
0xaec00f...,-0.1,0.1,-100%,1
0x4fd78f...,-0.1,0.1,-100%,1
0xdb0374...,-0.1,0.1,-100%,1
0xde982b...,-0.1,0.1,-100%,1
0xbc8a8e...,-0.1,0.1,-100%,1
0xdf2c7f...,-0.1,0.1,-100%,1
0x1cf41a...,-0.1,0.1,-100%,1
0x3edc08...,-0.1,0.88,-11.90%,4
0x86f34d...,-0.1,1.37,-7.40%,1
0x240fd3...,-0.1,0.89,-11.50%,4
0xc19be7...,-0.1,0.1,-100%,1
0x8307ee...,-0.1,0.1,-100%,1
0x16d7df...,-0.1,0.1,-100%,3
0x593e6b...,-0.1,0.46,-21%,3
0xc497d3...,-0.1,0.39,-25.80%,6
0xc64e10...,-0.1,0.3,-33.40%,8
0x8fdc07...,-0.1,0.1,-100%,1
0x5c0c7a...,-0.1,0.1,-100%,2
0xb34bbb...,-0.1,0.1,-100%,1
0x32fe55...,-0.1,1.1,-8.80%,2
0x80911f...,-0.1,0.1,-100%,1
0x19f45e...,-0.1,0.11,-100%,1
0x9494ae...,-0.1,0.1,-100%,1
0x1abb78...,-0.1,0.1,-100%,2
0x8ca14b...,-0.11,0.11,-100%,1
0x2cfc95...,-0.11,0.79,-14.40%,5
0x749433...,-0.11,0.33,-32%,4
0xc05fbc...,-0.11,0.16,-71.40%,6
0x3f3a22...,-0.11,0.11,-100%,2
0x22f14c...,-0.11,0.81,-13.70%,3
0x686e03...,-0.11,0.11,-100%,1
0x688744...,-0.11,0.11,-100%,2
0xf78251...,-0.11,0.36,-30.60%,1
0xae2d30...,-0.11,0.28,-39.40%,1
0x15edc4...,-0.11,0.11,-100%,1
0x7a0ec3...,-0.11,0.25,-44.30%,3
0xdee47e...,-0.11,0.41,-26.70%,2
0xf95b4e...,-0.11,0.57,-19.10%,4
0x1588bd...,-0.11,0.11,-100%,3
0x6b68b4...,-0.11,0.11,-100%,2
0xf665f2...,-0.11,0.21,-51.80%,3
0xeb38f4...,-0.12,1.05,-11.10%,7
0x32c704...,-0.12,0.17,-71.20%,4
0xc56d50...,-0.12,0.13,-92.10%,2
0xa42897...,-0.12,1.92,-6.40%,7
0x0d0572...,-0.12,0.17,-70.60%,3
0xd6d9d4...,-0.12,0.24,-48.50%,1
0x2fd632...,-0.12,0.13,-100%,1
0x2d29d7...,-0.12,0.12,-100%,1
0x3305fd...,-0.12,0.12,-100%,1
0x5424a8...,-0.12,0.14,-86.10%,8
0x3f8667...,-0.12,0.45,-27.30%,2
0x2f2012...,-0.12,0.52,-23.60%,4
0x593b1a...,-0.12,0.26,-47.90%,1
0x27acc5...,-0.12,0.12,-100%,2
0x4c7d01...,-0.12,0.12,-100%,1
0xaa3597...,-0.13,0.13,-100%,1
0x137eec...,-0.13,0.29,-43.30%,1
0x29d8d4...,-0.13,1.43,-8.80%,8
0xfd6c53...,-0.13,0.13,-100%,3
0x5dd1b4...,-0.13,0.17,-79.20%,3
0x14695e...,-0.13,0.27,-49.10%,4
0x4a466d...,-0.13,0.13,-100%,1
0x484a35...,-0.13,0.16,-83.50%,2
0x14dc99...,-0.13,0.14,-100%,3
0xc13a2c...,-0.13,2.52,-5.10%,2
0x1d419c...,-0.13,0.33,-40%,4
0x69ae67...,-0.13,0.38,-34.20%,2
0x055da5...,-0.13,0.14,-93.10%,5
0x21886c...,-0.14,0.14,-100%,1
0x4963d4...,-0.14,0.14,-100%,2
0x412440...,-0.14,0.24,-58.70%,13
0xb6b7b4...,-0.14,0.14,-100%,1
0x177c71...,-0.14,0.14,-98.90%,5
0x4d5a19...,-0.14,0.37,-39%,1
0xd8e806...,-0.14,5.09,-2.70%,13
0x44bb0b...,-0.14,0.14,-100%,1
0x1e5ac6...,-0.14,0.29,-48.30%,2
0x8f97d2...,-0.14,0.19,-73.30%,4
0xf8a886...,-0.14,0.4,-36.70%,2
0x789a70...,-0.14,0.14,-100%,2
0x0ffec9...,-0.15,2.15,-6.90%,2
0xb43856...,-0.15,0.15,-100%,2
0x9a0235...,-0.15,0.15,-100%,2
0xcb51ce...,-0.15,0.16,-100%,4
0x00df8d...,-0.15,0.28,-52.40%,1
0xc892a4...,-0.15,1.4,-10.70%,2
0x8a591e...,-0.15,1,-15.20%,13
0x9f2584...,-0.15,1.02,-14.80%,2
0xe5fd65...,-0.15,0.65,-23.10%,1
0x1dd230...,-0.15,0.15,-100%,1
0xa1e7c1...,-0.15,0.75,-19.50%,1
0x46449f...,-0.15,0.15,-100%,2
0x527a00...,-0.15,0.15,-100%,30
0x5c5530...,-0.15,0.15,-100%,1
0xfe04e0...,-0.15,0.15,-100%,2
0xcd9028...,-0.15,1.88,-7.80%,12
0xf1d181...,-0.15,0.3,-49.80%,8
0x14563f...,-0.15,0.15,-100%,2
0x5d6d2d...,-0.15,0.15,-100%,1
0xae49bb...,-0.16,4.09,-3.90%,15
0x200d00...,-0.16,0.16,-100%,3
0x6b80ca...,-0.16,0.16,-100%,1
0x5c8cf8...,-0.16,1.57,-10.40%,7
0xe61bdc...,-0.16,0.16,-100%,1
0xb0fb35...,-0.16,0.16,-100%,1
0xe4152a...,-0.16,0.16,-100%,2
0x6aa5a2...,-0.16,1.16,-13.80%,2
0xbcbc82...,-0.16,1.24,-13%,8
0xaead03...,-0.16,0.94,-17.40%,15
0x4c9f4c...,-0.16,0.16,-100%,1
0xc91e62...,-0.16,0.36,-44.40%,6
0xc8f6b1...,-0.16,0.17,-91.60%,2
0x5dcb31...,-0.16,0.16,-100%,2
0x09bbb1...,-0.16,0.16,-100%,3
0x522273...,-0.17,2.31,-7.20%,16
0xee2dad...,-0.17,0.49,-34.20%,1
0x9e1bb5...,-0.17,0.17,-100%,5
0x888d6c...,-0.17,0.17,-100%,1
0xe23c5d...,-0.17,0.22,-77.30%,2
0x42032c...,-0.17,0.37,-45.50%,2
0xb1b7d4...,-0.17,0.17,-100%,1
0x190824...,-0.17,0.32,-52.40%,3
0xb79c11...,-0.18,0.85,-21.60%,1
0x93690d...,-0.18,0.18,-100%,1
0x66b9bd...,-0.18,1.88,-9.40%,2
0x108858...,-0.18,0.18,-100%,1
0xa41d21...,-0.18,0.21,-85.50%,4
0xaf20e5...,-0.18,0.28,-64.70%,5
0x72fa33...,-0.18,0.43,-42.20%,9
0xf4c2bd...,-0.18,0.19,-98.40%,3
0x71ae30...,-0.18,0.93,-19.10%,2
0xb3fbe2...,-0.18,0.22,-84.20%,3
0xce807c...,-0.18,0.18,-100%,1
0x6146a3...,-0.19,5.19,-3.70%,3
0x96aaec...,-0.19,0.89,-21.30%,4
0xdbaa5f...,-0.19,3.71,-5.30%,17
0xe352fd...,-0.19,1.47,-12.90%,2
0xacc606...,-0.19,0.19,-100%,1
0x830432...,-0.19,0.39,-48.70%,2
0x5844fe...,-0.19,0.98,-19.30%,5
0xae7ae3...,-0.19,0.19,-100%,1
0x69005e...,-0.19,0.19,-100%,1
0x19424f...,-0.2,0.2,-100%,2
0x4de137...,-0.2,0.2,-100%,1
0x0c039a...,-0.2,0.35,-57%,3
0xe8f13a...,-0.2,0.22,-90%,3
0x22204f...,-0.2,0.2,-99.50%,6
0xb43587...,-0.2,0.2,-100%,1
0x2fdfb9...,-0.2,4.4,-4.50%,21
0x41d67d...,-0.2,0.2,-100%,1
0xf3ba8b...,-0.2,1.89,-10.50%,2
0xa40eef...,-0.2,0.95,-21%,5
0x822f01...,-0.2,0.2,-100%,1
0x6c0f58...,-0.2,0.27,-74.10%,5
0x79c1f4...,-0.21,0.21,-100%,2
0x9da6f4...,-0.21,0.54,-38.30%,1
0x9c2ce2...,-0.21,0.23,-93.40%,2
0xf27cb7...,-0.21,1.54,-13.40%,2
0xb9b971...,-0.21,0.31,-67.20%,3
0x594f5b...,-0.22,0.22,-100%,1
0x759dfa...,-0.22,0.23,-100%,1
0xd5a84b...,-0.22,0.22,-100%,1
0xc81931...,-0.22,0.23,-100%,2
0x8beed7...,-0.22,3.08,-7%,37
0xc40bd0...,-0.22,0.23,-100%,1
0x8288be...,-0.22,1.12,-19.60%,5
0xad1c5a...,-0.22,0.22,-100%,2
0x840f9a...,-0.22,0.27,-81.70%,2
0x97181b...,-0.22,0.23,-100%,2
0x39443a...,-0.22,0.55,-39.40%,1
