"Time";"price";"volume";"price approximation";"volume approximation"
"2018";7.51656193185;4264130.711805556;null;null
"2018";7.14253788665;2888959.6319444445;null;null
"2018";7.59027223754;1736898.6145833333;null;null
"2018";8.48090452424;4261474.743055556;null;null
"2018";8.7916596736;11728576.458333334;null;null
"2018";7.83813260602;3808699.597222222;null;null
"2018";8.11585867148;2291376.2569444445;null;null
"2018";7.35330436569;2216029.454861111;null;null
"2018";8.19574269016;3927364.767361111;null;null
"2018";8.22502219404;6397520.621527778;null;null
"2018";8.19491336411;4415833.46875;null;null
"2018";7.82140287782;1717782.1215277778;null;null
"2018";8.19520282562;2178010.21875;null;null
"2019";8.86850081648;3054783.0625;8.197444291815497;3410029.9935382707
"2019";8.63899299913;4176569.875;8.296090997280665;3453601.331798063
"2019";9.24585836235;3603758.465277778;8.490542876976557;3437328.5454965374
"2019";9.29846614175;2960803.392361111;8.678513014750836;3337489.924637271
"2019";9.52724986419;3996290.048611111;8.882794316772104;3434974.1815458876
"2019";9.39518642838;2287406.9479166665;9.035112668695708;3242376.02916914
"2019";10.0483742314;2426094.2743055555;9.269382759542223;3080116.1854259763
"2019";9.91494437053;3223070.7743055555;9.447383608543932;3070882.790351363
"2019";9.1195744477;3523948.9791666665;9.452919579763968;3128936.2142007505
"2019";9.39752501156;4265584.809027778;9.477170231550872;3322944.4964143713
"2019";9.09403539061;2238877.409722222;9.428012671815265;3161438.1646319972
"2019";8.19413909366;1597700.2222222222;9.211032901704279;2884584.0973601374
"2019";10.1921263894;4191175.4305555555;9.342225821224876;3067433.0286894706
"2019";9.75651116864;15866835.614583334;9.404569151687406;5285173.830874156
"2019";14.011659998;19687695.635416668;10.206634034872591;8106989.123480785
"2019";15.0095402022;88808253.37847222;11.160525208260134;22726010.951708432
"2019";15.1560658978;73645169.69097222;12.075347381561436;34090983.20460833
"2019";17.3594155948;55595867.91319445;13.269809955114699;41131691.76176744
"2019";18.0482748244;56679578.652777776;14.445541778441491;46925430.2642877
"2019";16.8480512464;33725024.28819445;15.241973388690901;47291545.87389184
"2019";15.2819098252;20144626.649305556;15.583590597703965;44063231.93623138
"2019";14.531302796;18271191.770833332;15.629564783666991;39714758.79536269
"2019";14.9242759869;11143597.107638888;15.617585850810972;33846515.83489211
"2019";14.1011812721;10321375.3125;15.381273473560324;28044680.555214133
"2019";13.7502560071;6880358.65625;15.04722794873697;22277823.638338964
"2019";13.0495166178;9257972.309027778;14.597684279345861;17852562.238326207
"2019";11.3361238814;12816124.263888888;13.892285724379365;15111015.86612685
"2019";12.073983776;18539910.920138888;13.387989287140194;14377964.168199632
"2019";12.0310185591;16828475.385416668;12.968655734865056;14144498.50332708
"2019";12.5899950144;13804029.347222222;12.741113355976188;13880983.969440458
"2019";12.7880034695;12305127.340277778;12.633005314786992;13614250.227455173
"2019";14.6881056916;18235637.979166668;12.919782877439825;14479198.70450598
"2019";14.3477946931;26082631.75;13.182910001414307;16689908.191460347
"2019";13.6007118634;16410458.4375;13.319834260085415;17089876.722896628
"2019";13.4684974516;9930023.451388888;13.417787894551832;16178994.733640207
"2019";13.0718740965;10295226.871527778;13.421787501393156;15201015.059456307
"2019";13.1054331538;7908302.993055556;13.404886363865822;13774063.371078376
"2019";13.8836944919;8367472.864583333;13.501066124919715;12486640.052760888
"2019";13.8047531825;12340525.510416666;13.565907100746173;12029718.980777612
"2019";13.6597735451;11209570.927083334;13.59144118429564;11547772.651484026
"2019";13.4645354148;5571018.270833333;13.574574665440476;10249748.162271233
"2019";13.6723287894;13487235.447916666;13.590765686254617;10491752.359239204
"2019";13.4828741392;10557186.888888888;13.574412396163742;10374816.63455129
"2019";13.5040000497;9821138.965277778;13.562948942066376;10230183.049159292
"2019";13.5106374265;6659865.277777778;13.553774146912325;9601797.269629378
"2019";13.4916685241;5646817.579861111;13.541219528557967;8842310.633841876
"2019";13.732436844;5489396.861111111;13.570238862432639;8105124.649348771
"2019";14.1990762855;12171677.677083334;13.679932143369896;8597529.82134771
"2019";14.0639365868;8079540.329861111;13.76295097783006;8442888.33292395
"2019";14.16888283;5436285.892361111;13.856993773457678;7870762.841993611
"2019";13.7627535655;4266938.090277778;13.870190936849296;7146102.1839703275
"2019";13.9526331033;4757107.246527778;13.90478873319218;6576109.1020421535
"2019";14.1415637149;4711003.708333333;13.961735648373327;6080604.823146258
"2019";12.6943348366;6226920.302083333;13.7577359985217;5935419.924951178
"2019";13.19369449;5630184.149305556;13.63749603655535;5766444.850893059
"2019";13.01713229;4806361.829861111;13.494416933589834;5515467.470770307
"2019";12.8135165923;4734136.614583333;13.33081370290052;5302817.607284553
"2019";12.6019790766;5529903.465277778;13.15166948486025;5274840.502529527
"2019";12.7823889034;3924938.1006944445;13.030231520087096;5007700.605165711
"2019";12.6989155595;4213132.229166667;12.922783755645142;4823977.686071269
"2019";12.8743113328;4518322.118055556;12.872687983219354;4723473.3059928585
"2019";12.3065421378;6170314.5;12.74697276940357;4931671.328512598
"2019";12.7635643427;4797758.815972222;12.720166995620028;4912512.786266824
"2019";12.6773310109;5081708.732638889;12.694800198707291;4945477.322962949
"2019";12.9278741223;4885676.5625;12.724223667519274;4946239.155099849
"2019";12.7585205085;6616648.628472222;12.73032845406413;5246578.1007156605
"2019";13.1448104642;7809315.552083333;12.805162999079084;5743196.884125207
"2019";13.6226588571;6425318.097222222;12.96097871790694;5967893.823350059
"2019";14.5608593611;13140869.378472222;13.270797744690219;7311184.25401704
"2019";13.9824585505;12549614.517361112;13.460328358895033;8473702.278571047
"2019";14.0455394904;6949833.065972222;13.631472086177912;8537877.773920164
"2019";14.3376802951;10549194.694444444;13.820765713540588;9095682.135828178
"2019";14.6256503974;11327563.229166666;14.02563546085789;9674838.477416381
"2019";13.9772219421;8948087.479166666;14.082254773999427;9730279.834471881
"2019";14.7858706132;3310777.3854166665;14.246564638847353;8714398.88687499
"2019";14.9876460271;7656767.576388889;14.417820795301031;8416271.432306662
"2019";14.7992984389;5609553.347222222;14.529126035910538;7784731.07069945
"2019";15.0604447313;5068694.545138889;14.660488444303695;7115716.087753578
"2019";14.6783408288;5417320.590277778;14.702896882521012;6596829.993509768
"2019";15.2086240851;8418174.527777778;14.818044566630554;6705318.653509286
"2019";15.5113895219;12654141.902777778;14.968842188240416;7641854.895139754
"2019";15.3507723157;12783037.291666666;15.073174971146326;8638201.728842322
"2019";15.1116779191;11887400;15.116017913271811;9442486.30034252
"2019";14.9539315297;10959286.260416666;15.113702170915987;9995348.472149424
"2019";15.366741603;12060209.069444444;15.16986211785632;10622476.210060358
"2019";15.3806604016;11286741.020833334;15.218581490398032;10985553.1370831
"2019";14.7125609316;11160091.982638888;15.142833898078736;11198081.926209258
"2019";15.7412757442;26260507.395833332;15.241226202205606;13920941.758851767
"2019";15.4339728298;17938518.326388888;15.283525011138375;15051780.180625299
"2019";15.814495729;12901736.472222222;15.386735303643995;15104003.200536018
"2019";17.6228732348;16426938.923611112;15.796259821967633;15590003.803885262
"2019";19.8902096538;57019674.79861111;16.579715058163867;22975704.87658851
"2019";19.3126265101;35156218.21180555;17.215855675682473;26263537.84616263
"2019";19.6896787536;11627789.159722222;17.84170081461198;24955401.527174532
"2019";21.3154874467;11712699.534722222;18.65599854067576;23212616.463033628
"2019";22.2312888257;20690545.684027776;19.518712798297198;22776667.065404892
"2019";22.3348566647;17516612.420138888;20.27168796821534;21689153.239276294
"2019";20.6041710801;26718578.260416668;20.587302079923017;22202289.524496943
"2019";19.9587916275;16198235.489583334;20.66345301231872;20952621.526384518
"2019";18.2968358171;12797650.329861112;20.352635043906574;19216362.45454364
"2019";19.4553892399;15539095.392361112;20.18573041135124;18136771.432089873
"2019";18.8645860421;14886735.836805556;19.89928770667638;17167625.32059956
"2019";20.2312270943;16522490.010416666;19.862562687229634;16711990.743234875
"2019";18.8018751771;15150960.572916666;19.607309312271667;16221744.835880175
"2019";19.1424833724;14438856.680555556;19.447778737131387;15754649.437346438
"2019";20.0935621051;15822907;19.49448365217513;15619065.411190871
"2019";21.3102989745;30826083.746527776;19.786394824642134;18152468.117411703
"2019";22.0963884447;27439346.270833332;20.228008373403178;20086733.408127557
"2019";21.6792556355;21198146.28125;20.581104042400398;20804212.803495094
"2019";20.8868727277;20808450.663194444;20.75562704212459;21262734.929251537
"2019";22.9218043126;23186543.006944444;21.23181932765741;21940141.083145
"2019";21.7038155141;26226238.954861112;21.438534831815474;22958923.339689735
"2019";21.7511053689;22340487.315972224;21.592090263739674;23125385.15255831
"2019";21.3932888209;20171030.815972224;21.630541097832953;22764517.64399694
"2019";22.1004624216;19976280.659722224;21.750347953724578;22278847.663473524
"2019";21.8230715936;22670031.479166668;21.791750020188164;22235528.1149845
"2019";21.4882416901;22412406.243055556;21.75350409818411;22165359.218204856
"2019";20.7214181971;21740199.107638888;21.57194787893465;22014997.265073832
"2019";21.2753737801;23196683.190972224;21.489321521039415;22162129.390853602
"2019";20.539552244;40052025.32638889;21.29125450872963;25264523.95234362
"2019";20.4575444156;19197595.607638888;21.09699331780515;24677134.414909154
"2019";20.6752957386;27145679.225694444;20.965141945491258;25334782.386150543
"2019";20.4451843991;20800395.756944444;20.821289701258344;24783026.744131587
"2019";20.336624847;13755919.274305556;20.68691083550753;22923369.23917753
"2019";20.7626897774;19340621.486111112;20.653674569979792;22032389.78543756
"2019";19.8458054865;21092872.579861112;20.485107587082343;21527368.04644313
"2019";19.9462676676;20917772.347222224;20.355418102077003;21108069.52919465
"2019";19.0269064974;21616012.75;20.088229310520276;20938721.45519715
"2019";19.5234043169;13541765.579861112;19.93183073146898;19492782.953261044
"2019";21.1404885659;22221750.774305556;20.083850523965918;19689821.157190815
"2019";20.0978516088;24541911.75;20.075135547767648;20421030.379816376
"2019";20.608030761;19412280.121527776;20.164858116792214;20325008.3946034
"2019";21.1986287939;24494128.326388888;20.360252706881095;21117079.002279107
"2019";24.0821212831;25003406.270833332;21.048369553829016;21958544.99445076
"2019";23.0572851517;27632996.819444444;21.527190506941643;23171757.304016758
"2019";21.17129272;26255339.506944444;21.62096034837012;24020135.770636093
"2019";21.7631091464;28219867.767361112;21.755302082864613;25059048.178322773
"2019";22.8162487724;29556185.652777776;22.018043697724597;26169898.431483753
"2019";21.3105437899;28895300.9375;21.969564111523457;26990178.1153313
"2019";20.4689555538;33760167.184027776;21.735575004209384;28472703.37999486
"2019";19.5582812613;30491967.322916668;21.327066430438354;29197754.19917542
"2019";19.6664858846;21879225.454861112;20.949022696386674;28239324.456231207
"2019";19.3686495564;22133458.71875;20.555936428016334;27203976.929512296
"2019";19.499892925;33286486.767361112;20.239401689357265;28078924.588439893
"2019";20.0074847647;32107842.680555556;20.074604555334858;28753816.382151548
"2019";20.2396038571;32048479.90625;20.012033853333676;29398261.75383614
"2019";20.4351205602;33553796.451388888;20.033304253461456;30262328.984232493
"2019";20.7589088679;36288483.3125;20.14348141607686;31532003.72210937
"2019";19.4419706268;47557021.01736111;20.04055878951688;34644883.64546288
"2019";19.663060793;36498028.35069445;19.981777289056073;35634945.40577987
"2019";19.5376492654;37250419.78125;19.904223333773828;36482811.09931596
"2019";19.7157455991;39038974.652777776;19.85902689162773;37377871.55417685
"2019";18.5954735398;38350984.27430555;19.622433875584296;37908824.37270532
"2019";17.0802399564;38570940.583333336;19.133526952695608;38264730.8592275
"2019";17.9708052394;44720844.934027776;18.82827025110259;39524892.2142143
"2019";17.5386668552;33377564.253472224;18.493812723864202;38683692.2448668
"2019";18.5985800621;30810265.409722224;18.396887892773623;37311181.562139876
"2019";19.4549840361;31871881.590277776;18.500983329806164;36135085.73956459
"2019";17.9167645039;34988823.85763889;18.376113756871735;35596112.411539204
"2019";19.0140036709;35224823.333333336;18.466690708470384;35233758.52547089
"2019";18.7397530235;25917083.729166668;18.524516583889607;33392946.18137711
"2019";18.6453882454;21844730.8125;18.568177419544515;31005785.19020609
"2019";18.4364699147;19400289.635416668;18.570284803902947;28422184.085774727
"2019";18.305351905;23113026.572916668;18.540799463543564;26786974.29626879
"2019";18.7588330147;17129809.479166668;18.581648569080908;24455591.951472964
"2019";18.7387542855;18203317.857638888;18.61200179606928;22666486.885481622
"2019";18.7306283354;16191199.524305556;18.635441063677323;20893509.637436677
"2019";18.076227305;11759484.4375;18.54233573584602;18703716.75679878